Statistical profiling result from isolate-0x10263e000-v8.log, (34066 ticks, 235 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Builtin: ToString
      1    0.0%    0.0%  Builtin: Subtract
      1    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      1    0.0%    0.0%  Builtin: ShiftRightLogical
      1    0.0%    0.0%  Builtin: MathMin
      1    0.0%    0.0%  Builtin: MapConstructor
      1    0.0%    0.0%  Builtin: LessThan
      1    0.0%    0.0%  Builtin: HandleApiCall
      1    0.0%    0.0%  Builtin: FunctionPrototypeCall
      1    0.0%    0.0%  Builtin: ErrorPrototypeToString
      1    0.0%    0.0%  Builtin: ConstructWithSpread {1}
      1    0.0%    0.0%  Builtin: BitwiseXor
      1    0.0%    0.0%  Builtin: ArrayIndexOfSmiOrObject

 [C++]:
   ticks  total  nonlib   name
  19798   58.1%   58.7%  T __kernelrpc_thread_policy_set
   1406    4.1%    4.2%  T _task_restartable_ranges_synchronize
   1181    3.5%    3.5%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)
    650    1.9%    1.9%  T node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
    288    0.8%    0.9%  T ___bsdthread_create
    239    0.7%    0.7%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    199    0.6%    0.6%  T __kernelrpc_mach_vm_purgable_control_trap
    160    0.5%    0.5%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
    147    0.4%    0.4%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
    121    0.4%    0.4%  t v8::internal::Worklist<v8::internal::HeapObject*, 64>::Pop(int, v8::internal::HeapObject**)
     84    0.2%    0.2%  T node::fs::NewFSReqWrap(v8::FunctionCallbackInfo<v8::Value> const&)
     81    0.2%    0.2%  T ___ulock_wait
     78    0.2%    0.2%  t void v8::internal::Map::BodyDescriptor::IterateBody<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
     78    0.2%    0.2%  t void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     77    0.2%    0.2%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
     77    0.2%    0.2%  T v8::Object::Get(v8::Local<v8::Context>, v8::Local<v8::Value>)
     76    0.2%    0.2%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     75    0.2%    0.2%  T v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
     67    0.2%    0.2%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
     66    0.2%    0.2%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     57    0.2%    0.2%  T v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
     54    0.2%    0.2%  t v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>, v8::internal::Execution::MessageHandling, v8::internal::Execution::Target)
     52    0.2%    0.2%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     51    0.1%    0.2%  t void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::Map*, v8::internal::HeapObject*, int, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
     45    0.1%    0.1%  T node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
     44    0.1%    0.1%  t void v8::internal::BodyDescriptorBase::IterateMaybeWeakPointers<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::HeapObject*, int, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
     44    0.1%    0.1%  T v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
     42    0.1%    0.1%  T v8::internal::Runtime_LoadFromSuper(int, v8::internal::Object**, v8::internal::Isolate*)
     42    0.1%    0.1%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, node::InternalCallbackScope::ResourceExpectation)
     42    0.1%    0.1%  T _read$NOCANCEL
     39    0.1%    0.1%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     38    0.1%    0.1%  T v8::Context::Enter()
     37    0.1%    0.1%  t v8::(anonymous namespace)::CallDepthScope<true>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
     36    0.1%    0.1%  T node::InternalCallbackScope::Close()
     35    0.1%    0.1%  t _uv__async_io
     35    0.1%    0.1%  T v8::internal::HandleScope::Extend(v8::internal::Isolate*)
     35    0.1%    0.1%  T v8::Isolate::GetCurrentContext()
     34    0.1%    0.1%  T v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
     31    0.1%    0.1%  t _free_tiny
     31    0.1%    0.1%  T v8::internal::TimerEventScope<v8::internal::TimerEventExecute>::LogTimerEvent(v8::internal::Logger::StartEnd)
     31    0.1%    0.1%  T node::inspector::Agent::IsActive()
     29    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
     26    0.1%    0.1%  t _free_small
     26    0.1%    0.1%  T v8::HandleScope::Initialize(v8::Isolate*)
     25    0.1%    0.1%  t v8::internal::(anonymous namespace)::StringToIntHelper::ParseInt()
     25    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<node::Environment::CleanupHookCallback, void*>*> std::__1::__hash_table<node::Environment::CleanupHookCallback, node::Environment::CleanupHookCallback::Hash, node::Environment::CleanupHookCallback::Equal, std::__1::allocator<node::Environment::CleanupHookCallback> >::find<node::Environment::CleanupHookCallback>(node::Environment::CleanupHookCallback const&)
     25    0.1%    0.1%  t _tiny_malloc_should_clear
     25    0.1%    0.1%  t _small_malloc_should_clear
     25    0.1%    0.1%  T v8::internal::RelocIterator::next()
     25    0.1%    0.1%  T v8::Value::IsExternal() const
     25    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventBefore()
     25    0.1%    0.1%  T _vm_copy
     24    0.1%    0.1%  t v8::internal::GlobalHandles::Node::Release()
     24    0.1%    0.1%  t v8::internal::(anonymous namespace)::GetSuperHolder(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::JSObject>, v8::internal::(anonymous namespace)::SuperMode, v8::internal::MaybeHandle<v8::internal::Name>, unsigned int)
     24    0.1%    0.1%  t std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, unsigned long>, std::__1::__unordered_map_hasher<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, unsigned long>, v8::internal::LocalArrayBufferTracker::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, unsigned long>, std::__1::equal_to<v8::internal::JSArrayBuffer*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, unsigned long> > >::__node_insert_unique(std::__1::__hash_node<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, unsigned long>, void*>*)
     23    0.1%    0.1%  t v8::internal::PrototypeIterator::HasAccess() const
     23    0.1%    0.1%  t v8::internal::InternalizedStringTableCleaner::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
     23    0.1%    0.1%  t v8::internal::Builtin_Impl_ObjectGetPrototypeOf(v8::internal::BuiltinArguments, v8::internal::Isolate*)
     23    0.1%    0.1%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     23    0.1%    0.1%  T v8::internal::FeedbackVector::GetKind(v8::internal::FeedbackSlot) const
     22    0.1%    0.1%  t v8::internal::PrototypeIterator::Advance()
     22    0.1%    0.1%  t _tiny_free_no_lock
     22    0.1%    0.1%  T _semaphore_create
     21    0.1%    0.1%  t _szone_realloc
     21    0.1%    0.1%  T v8::internal::SpaceWithLinearArea::StartNextInlineAllocationStep()
     21    0.1%    0.1%  T v8::internal::Logger::ApiEntryCall(char const*)
     21    0.1%    0.1%  T v8::internal::Factory::SetNumberStringCache(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
     21    0.1%    0.1%  T v8::Context::Exit()
     20    0.1%    0.1%  t void node::(anonymous namespace)::ZCtx::Write<true>(v8::FunctionCallbackInfo<v8::Value> const&)
     20    0.1%    0.1%  t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     20    0.1%    0.1%  t _uv__io_poll
     20    0.1%    0.1%  T v8::internal::Map::FindRootMap() const
     20    0.1%    0.1%  T _uv_run
     18    0.1%    0.1%  t v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>::VisitCodeTarget(v8::internal::Code*, v8::internal::RelocInfo*)
     18    0.1%    0.1%  t node::fs::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.1%    0.1%  t node::fs::FSReqWrap::~FSReqWrap()
     18    0.1%    0.1%  T v8::Context::GetNumberOfEmbedderDataFields()
     18    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventDestroy()
     18    0.1%    0.1%  T _open$NOCANCEL
     17    0.0%    0.1%  t v8::internal::PropertyCallbackArguments::BasicCallNamedGetterCallback(void (*)(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&), v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>)
     17    0.0%    0.1%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInSpecialHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     17    0.0%    0.1%  t v8::internal::ArrayBufferTracker::RegisterNew(v8::internal::Heap*, v8::internal::JSArrayBuffer*)
     17    0.0%    0.1%  t std::__1::__hash_table<node::Environment::CleanupHookCallback, node::Environment::CleanupHookCallback::Hash, node::Environment::CleanupHookCallback::Equal, std::__1::allocator<node::Environment::CleanupHookCallback> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<node::Environment::CleanupHookCallback, void*>*>)
     17    0.0%    0.1%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.0%    0.1%  t _nanov2_find_block_and_allocate
     17    0.0%    0.1%  T v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.0%    0.1%  T v8::internal::JSTypedArray::GetBuffer()
     17    0.0%    0.1%  T v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
     16    0.0%    0.0%  t v8::internal::PagedSpace::is_local()
     16    0.0%    0.0%  t v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>::VisitEmbeddedPointer(v8::internal::Code*, v8::internal::RelocInfo*)
     16    0.0%    0.0%  T v8::internal::String::GetFlatContent()
     16    0.0%    0.0%  T v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     16    0.0%    0.0%  T v8::internal::LookupIterator::Next()
     16    0.0%    0.0%  T v8::internal::Builtin_TypedArrayPrototypeBuffer(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.0%    0.0%  T v8::Locker::IsActive()
     15    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IterateMaybeWeakPointer<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::HeapObject*, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
     15    0.0%    0.0%  t _tiny_malloc_from_free_list
     15    0.0%    0.0%  t _rack_region_insert
     15    0.0%    0.0%  T v8::internal::Sweeper::RawSweep(v8::internal::Page*, v8::internal::Sweeper::FreeListRebuildingMode, v8::internal::FreeSpaceTreatmentMode)
     15    0.0%    0.0%  T v8::internal::Builtin_ObjectGetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.0%    0.0%  T _uv_fs_req_cleanup
     14    0.0%    0.0%  t v8::internal::FunctionCallbackArguments::Call(v8::internal::CallHandlerInfo*)
     14    0.0%    0.0%  t _uv__write
     14    0.0%    0.0%  t _tiny_free_list_add_ptr
     14    0.0%    0.0%  T v8::internal::SaveContext::~SaveContext()
     14    0.0%    0.0%  T v8::internal::LookupIterator::FetchValue() const
     14    0.0%    0.0%  T v8::internal::ApiNatives::InstantiateObject(v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
     14    0.0%    0.0%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
     13    0.0%    0.0%  t v8::internal::PrototypeIterator::AdvanceFollowingProxiesIgnoringAccessChecks()
     13    0.0%    0.0%  T v8::internal::MarkCompactCollector::ClearWeakCells()
     13    0.0%    0.0%  T v8::internal::Heap::CreateFillerObjectAt(unsigned long, int, v8::internal::ClearRecordedSlots, v8::internal::ClearFreedMemoryMode)
     13    0.0%    0.0%  T v8::internal::Factory::CopyJSObjectWithAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::AllocationSite>)
     13    0.0%    0.0%  T v8::Function::Call(v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
     13    0.0%    0.0%  T v8::External::Value() const
     12    0.0%    0.0%  t void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
     12    0.0%    0.0%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
     12    0.0%    0.0%  t uv
     12    0.0%    0.0%  t node::LibuvStreamWrap::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>)::$_0::__invoke(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.0%    0.0%  t bool v8::internal::LookupIterator::SkipInterceptor<false>(v8::internal::JSObject*)
     12    0.0%    0.0%  T void v8::internal::LookupIterator::Start<false>()
     12    0.0%    0.0%  T v8::internal::ThreadId::GetCurrentThreadId()
     12    0.0%    0.0%  T v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::RootVisitor*)
     12    0.0%    0.0%  T v8::internal::MarkCompactCollector::ClearWeakReferences()
     12    0.0%    0.0%  T v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
     12    0.0%    0.0%  T v8::Object::SetAlignedPointerInInternalField(int, void*)
     12    0.0%    0.0%  T node::fs::FSReqWrap::Resolve(v8::Local<v8::Value>)
     12    0.0%    0.0%  T _malloc_zone_malloc
     11    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  t unsigned long std::__1::__hash_table<node::Environment::CleanupHookCallback, node::Environment::CleanupHookCallback::Hash, node::Environment::CleanupHookCallback::Equal, std::__1::allocator<node::Environment::CleanupHookCallback> >::__erase_unique<node::Environment::CleanupHookCallback>(node::Environment::CleanupHookCallback const&)
     11    0.0%    0.0%  t non-virtual thunk to v8::internal::PointersUpdatingVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::Object**)
     11    0.0%    0.0%  t _uv__work_done
     11    0.0%    0.0%  t _uv__run_check
     11    0.0%    0.0%  T v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
     11    0.0%    0.0%  T v8::internal::GlobalHandles::Create(v8::internal::Object*)
     11    0.0%    0.0%  T v8::Value::IsFunction() const
     10    0.0%    0.0%  t void v8::internal::RelocInfo::Visit<v8::internal::ObjectVisitor>(v8::internal::ObjectVisitor*)
     10    0.0%    0.0%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, v8::internal::HeapObjectReference**>, 64>::Pop(int, std::__1::pair<v8::internal::HeapObject*, v8::internal::HeapObjectReference**>*)
     10    0.0%    0.0%  t _uv__stream_io
     10    0.0%    0.0%  T v8::internal::compiler::GraphReducer::ReduceTop()
     10    0.0%    0.0%  T v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
     10    0.0%    0.0%  T v8::internal::JSArrayBuffer::Setup(v8::internal::Handle<v8::internal::JSArrayBuffer>, v8::internal::Isolate*, bool, void*, unsigned long, v8::internal::SharedFlag, bool)
     10    0.0%    0.0%  T node::Emit(node::Environment*, double, node::Environment::AsyncHooks::Fields, v8::Local<v8::Function>)
     10    0.0%    0.0%  T _kdebug_typefilter
      9    0.0%    0.0%  t v8::internal::Builtin_Impl_TypedArrayPrototypeBuffer(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      9    0.0%    0.0%  t node::(anonymous namespace)::ZCtx::AfterThreadPoolWork(int)
      9    0.0%    0.0%  t _tiny_try_realloc_in_place
      9    0.0%    0.0%  T v8::internal::Space::AllocationStep(int, unsigned long, int)
      9    0.0%    0.0%  T v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.0%    0.0%  T v8::internal::Object* v8::internal::VisitWeakList<v8::internal::AllocationSite>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
      9    0.0%    0.0%  T v8::internal::JSObject::New(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::AllocationSite>)
      9    0.0%    0.0%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.0%    0.0%  T node::AsyncWrap::EmitDestroy(node::Environment*, double)
      9    0.0%    0.0%  T int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  t v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<true>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      8    0.0%    0.0%  t v8::internal::JSObject::WriteToField(int, v8::internal::PropertyDetails, v8::internal::Object*)
      8    0.0%    0.0%  t v8::internal::(anonymous namespace)::GetPropertyAttributesWithInterceptorInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::InterceptorInfo>)
      8    0.0%    0.0%  t _uv__io_stop
      8    0.0%    0.0%  t _uv__hrtime
      8    0.0%    0.0%  T v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.0%  T v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      8    0.0%    0.0%  T v8::internal::JSObject::GetHeaderSize(v8::internal::InstanceType, bool)
      8    0.0%    0.0%  T _pthread_setschedparam
      7    0.0%    0.0%  t v8::internal::compiler::(anonymous namespace)::SourcePositionWrapper::Reduce(v8::internal::compiler::Node*)
      7    0.0%    0.0%  t _uv__run_prepare
      7    0.0%    0.0%  T v8::internal::StringToInt(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, int)
      7    0.0%    0.0%  T v8::internal::Scanner::Scan()
      7    0.0%    0.0%  T v8::internal::Isolate::FireCallCompletedCallback()
      7    0.0%    0.0%  T v8::ArrayBuffer::GetContents()
      7    0.0%    0.0%  T node::InternalCallbackScope::~InternalCallbackScope()
      7    0.0%    0.0%  T node::AsyncWrap::~AsyncWrap()
      7    0.0%    0.0%  T node::ArrayBufferAllocator::Allocate(unsigned long)
      6    0.0%    0.0%  t void v8::Utf8WriterVisitor::Visit<unsigned short>(unsigned short const*, int)
      6    0.0%    0.0%  t v8::internal::Builtin_Impl_ArrayBufferConstructor(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      6    0.0%    0.0%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  t _uv__run_timers
      6    0.0%    0.0%  t _uv__next_timeout
      6    0.0%    0.0%  t _uv__fs_done
      6    0.0%    0.0%  t _tiny_free_list_remove_ptr
      6    0.0%    0.0%  t _nanov2_pointer_size
      6    0.0%    0.0%  t _nanov2_allocate
      6    0.0%    0.0%  t _mvm_madvise_free
      6    0.0%    0.0%  T v8::internal::Zone::New(unsigned long)
      6    0.0%    0.0%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
      6    0.0%    0.0%  T v8::internal::PagedSpace::FreeLinearAllocationArea()
      6    0.0%    0.0%  T v8::internal::Object::ConvertToString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      6    0.0%    0.0%  T v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      6    0.0%    0.0%  T v8::HandleScope::~HandleScope()
      6    0.0%    0.0%  T node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*)
      5    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IteratePointer<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::HeapObject*, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
      5    0.0%    0.0%  t v8::internal::Builtin_Impl_HandleApiCall(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      5    0.0%    0.0%  t v8::internal::(anonymous namespace)::ConstructBuffer(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, bool)
      5    0.0%    0.0%  t node::OnScopeLeave::~OnScopeLeave()
      5    0.0%    0.0%  t node::AliasedBuffer<double, v8::Float64Array>::AliasedBuffer(node::AliasedBuffer<double, v8::Float64Array> const&)
      5    0.0%    0.0%  t _szone_free
      5    0.0%    0.0%  T v8::internal::MarkCompactCollector::ClearFullMapTransitions()
      5    0.0%    0.0%  T v8::internal::Logger::ApiNamedPropertyAccess(char const*, v8::internal::JSObject*, v8::internal::Object*)
      5    0.0%    0.0%  T v8::internal::Isolate::RunMicrotasks()
      5    0.0%    0.0%  T v8::internal::HandleScope::DeleteExtensions(v8::internal::Isolate*)
      5    0.0%    0.0%  T v8::internal::Factory::InitializeJSObjectFromMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Map>)
      5    0.0%    0.0%  T v8::base::Thread::GetThreadLocal(int)
      5    0.0%    0.0%  T v8::Value::IsNumber() const
      5    0.0%    0.0%  T v8::ArrayBufferView::Buffer()
      5    0.0%    0.0%  T node::Environment::CheckImmediate(uv_check_s*)
      5    0.0%    0.0%  T node::AsyncWrap::EmitAfter(node::Environment*, double)
      5    0.0%    0.0%  T _uv_write2
      5    0.0%    0.0%  T _uv_try_write
      5    0.0%    0.0%  T _uv_buf_init
      5    0.0%    0.0%  T _uv_backend_timeout
      5    0.0%    0.0%  T _mach_msg_destroy
      4    0.0%    0.0%  t v8::internal::PropertyCallbackArguments::CallNamedQuery(v8::internal::Handle<v8::internal::InterceptorInfo>, v8::internal::Handle<v8::internal::Name>)
      4    0.0%    0.0%  t v8::internal::(anonymous namespace)::LoadFromSuper(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>)
      4    0.0%    0.0%  t v8::(anonymous namespace)::CallDepthScope<false>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      4    0.0%    0.0%  t std::__1::__function::__func<node::(anonymous namespace)::ZCtx::AfterThreadPoolWork(int)::'lambda'(), std::__1::allocator<node::(anonymous namespace)::ZCtx::AfterThreadPoolWork(int)::'lambda'()>, void ()>::__clone(std::__1::__function::__base<void ()>*) const
      4    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t node::(anonymous namespace)::ZCtx::AllocScope::~AllocScope()
      4    0.0%    0.0%  t char* node::UncheckedRealloc<char>(char*, unsigned long)
      4    0.0%    0.0%  t _uv__write_callbacks
      4    0.0%    0.0%  t _uv___stream_fd
      4    0.0%    0.0%  t _nanov2_malloc
      4    0.0%    0.0%  t _default_zone_free_definite_size
      4    0.0%    0.0%  t __pthread_mutex_firstfit_lock_slow
      4    0.0%    0.0%  T v8::internal::interpreter::Interpreter::IterateDispatchTable(v8::internal::RootVisitor*)
      4    0.0%    0.0%  T v8::internal::TransitionsAccessor::SearchTransition(v8::internal::Name*, v8::internal::PropertyKind, v8::internal::PropertyAttributes)
      4    0.0%    0.0%  T v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
      4    0.0%    0.0%  T v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      4    0.0%    0.0%  T v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      4    0.0%    0.0%  T v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
      4    0.0%    0.0%  T v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
